frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;-1.471895e+01;1.406707e+01;-1.287041e+00;1.421878e+01;-6.020747e+00;3.200661e+00;1.750672e+00;-1.454230e+01;8.542246e+00;-2.137987e+00;2.762138e+00;6.927850e+00;-4.933378e+00;-9.121338e+00
1;0.020000;-1.253775e+01;1.313508e+01;-3.753246e+00;1.149941e+01;-7.940095e+00;2.512879e+00;5.229138e+00;-9.923730e+00;8.194983e+00;-1.795467e+00;2.960689e+00;5.849184e+00;-6.794016e+00;-4.429291e+00
2;0.040000;-4.356889e+00;1.063049e+01;-5.891418e+00;1.224838e+01;-1.094526e+01;7.282815e-01;1.091717e+01;-2.153104e+00;1.061160e+01;-5.302746e-01;5.681916e+00;6.912905e+00;-8.071047e+00;2.303795e+00
3;0.060000;6.291676e-01;4.760527e+00;-4.672331e+00;1.188301e+01;-1.292093e+01;1.375980e+00;1.124065e+01;-1.047049e-01;1.101617e+01;8.676620e-01;7.860633e+00;4.135407e+00;-8.619762e+00;5.543968e+00
4;0.080000;2.803318e+00;-4.899842e-01;-7.298470e-01;6.489449e+00;-1.025156e+01;1.706010e+00;8.923914e+00;2.396226e+00;1.010252e+01;3.516732e+00;8.505671e+00;-1.724339e-01;-7.170603e+00;5.320526e+00
5;0.100000;1.936033e+00;-3.235573e+00;4.588509e-02;-6.748352e-01;-4.027295e+00;2.785883e-01;7.200943e+00;2.794103e+00;8.895304e+00;6.098380e+00;6.600687e+00;-7.369754e+00;-5.110540e+00;3.045425e+00
6;0.120000;2.119179e+00;-3.445662e+00;-1.397999e+00;-8.084098e+00;6.168292e-01;-1.718154e+00;5.005853e+00;-3.240352e-01;2.713408e+00;8.402113e+00;3.823727e+00;-1.234075e+01;-4.101221e+00;6.551819e-01
7;0.140000;4.242871e+00;-3.193200e+00;-1.015587e-01;-1.218457e+01;1.204126e+00;-3.523659e+00;7.024440e+00;2.147760e-01;-3.279589e+00;1.271048e+01;5.305360e+00;-6.852067e+00;-6.446326e+00;-4.994965e-02
8;0.160000;3.862036e+00;-2.185006e+00;-8.005047e-01;-1.340381e+01;-4.879100e-01;-2.353206e+00;6.968317e+00;3.891273e-01;-5.761270e+00;1.337943e+01;6.655023e+00;-5.058095e+00;-6.902905e+00;1.180649e-01
9;0.180000;1.938886e+00;-3.089686e+00;-1.568918e+00;-1.267348e+01;-1.459591e+00;1.190269e+00;7.552404e+00;-1.756671e+00;-5.701800e+00;1.412757e+01;1.931027e+00;-6.963212e+00;-4.993624e+00;8.123627e-01
10;0.200000;6.248760e-01;-3.900550e+00;-2.517780e+00;-1.023458e+01;-2.836335e+00;3.152744e+00;7.281128e+00;-4.459076e+00;-3.574502e+00;1.241087e+01;-4.731749e+00;-1.061967e+01;-3.385235e+00;7.403717e-01
11;0.220000;6.982155e-01;-2.974963e+00;-3.020029e+00;-9.454606e+00;-4.563406e+00;3.084834e+00;6.202378e+00;-2.089636e+00;-1.608408e+00;1.263078e+01;-4.898458e+00;-9.332574e+00;-1.300091e+00;2.164917e-01
12;0.240000;2.228512e+00;-8.782585e-01;-3.008871e+00;-1.074348e+01;-6.968008e+00;6.265469e-01;2.404809e+00;-9.352045e-01;-3.112444e+00;1.311325e+01;-3.738439e+00;-6.656487e+00;-1.229439e+00;-5.690308e-01
13;0.260000;4.076251e+00;2.479550e+00;-1.025703e+00;-9.686212e+00;-3.744978e+00;-9.535789e-01;1.051476e+00;2.953229e-01;-3.630464e+00;1.529442e+01;-8.489919e-01;-4.518207e+00;-1.631602e+00;-2.475525e+00
14;0.280000;2.991966e+00;5.158430e+00;8.493519e-01;-4.840417e+00;-1.182406e+00;-3.653759e+00;-3.459338e+00;-2.500578e+00;6.153212e-01;1.236778e+01;2.092242e+00;-6.345191e+00;5.849295e-01;-5.174568e+00
15;0.300000;2.916632e-01;4.954739e+00;2.337821e+00;-1.465953e+00;-2.725091e+00;-7.292150e+00;-1.080747e+01;2.698479e+00;5.468613e+00;1.017627e+01;1.398627e+00;-4.648362e+00;7.590513e+00;-3.321571e+00
16;0.320000;-1.646605e+00;2.905300e+00;2.665994e+00;-3.155343e+00;-6.129039e+00;-1.233425e+01;-1.514141e+01;8.688347e+00;7.017376e+00;4.629600e+00;-2.176973e+00;-5.354242e-01;6.311120e+00;-5.718002e-01
17;0.340000;-1.552586e+00;3.739112e+00;7.053942e+00;-3.046132e+00;-5.017751e+00;-1.462019e+01;-1.404914e+01;1.132867e+01;6.953294e+00;4.318929e-02;-3.613792e+00;3.582926e+00;5.814420e+00;8.040466e-01
