frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;-2.014562e+01;1.545681e+01;3.356526e+00;4.700935e+00;3.873336e+00;-1.058256e+01;3.635717e+00;6.973343e-01;5.424128e-01;8.603001e-02;1.931415e-01;4.866651e+00;9.016559e-01;2.652527e+00
1;0.020000;-1.674106e+01;1.685066e+01;8.880516e+00;2.793411e+00;-1.653139e+00;-1.453003e+01;-6.700993e-01;-6.549945e+00;-1.135874e+00;1.057334e+00;-1.953716e-01;3.702287e+00;5.563123e-01;3.491348e+00
2;0.040000;-1.308054e+01;1.619069e+01;1.130687e+01;1.703325e+00;-5.388273e+00;-1.368566e+01;1.668034e-01;-9.195460e+00;-1.802591e+00;-1.234476e+00;-2.004220e+00;2.287402e+00;-1.033525e+00;3.140709e+00
3;0.060000;-9.299983e+00;1.297930e+01;1.113114e+01;9.057140e-01;-3.533959e+00;-8.057159e+00;-8.010035e-01;-7.498050e+00;-1.518343e+00;-5.274879e+00;-4.106526e+00;1.065989e+00;-3.940650e+00;2.049583e+00
4;0.080000;-7.355706e+00;1.051238e+01;1.199006e+01;2.563463e+00;8.731606e-01;-3.292748e+00;-8.544683e-01;-3.265390e+00;9.347324e-01;-7.704282e+00;-2.003322e+00;2.004223e+00;-4.872397e+00;-2.595367e-01
5;0.100000;-7.867944e+00;1.049356e+01;1.218735e+01;6.394857e+00;3.513500e+00;-4.577236e-01;-1.761754e+00;-1.753558e+00;2.190006e+00;-9.887734e+00;-7.087250e-01;2.412902e+00;-3.310273e+00;-5.064392e+00
6;0.120000;-9.141036e+00;1.014382e+01;1.148382e+01;1.140555e+01;5.975382e+00;2.924926e+00;3.213954e-01;-2.055503e+00;4.427042e+00;-6.289306e+00;1.491971e-01;3.814023e+00;3.956223e-01;-1.024371e+01
7;0.140000;-7.325723e+00;2.964521e+00;1.135444e+01;4.441771e+00;2.200685e+00;3.962386e+00;-1.967763e+00;-2.744805e+00;3.462133e-01;1.072159e+00;4.895808e+00;6.229653e+00;6.774066e+00;-5.362350e+00
8;0.160000;-6.145684e+00;1.935887e+00;1.113236e+01;-2.886330e+00;-5.416705e+00;-5.095158e-01;-2.732020e+00;-4.340210e-01;-1.146218e+00;3.720231e-01;2.515026e+00;4.708993e+00;4.884173e+00;2.064293e+00
9;0.180000;-5.561582e+00;-2.578592e-01;1.234230e+01;-7.933443e+00;-1.110008e+01;-1.242631e+00;4.404103e+00;9.217653e-01;-2.751997e+00;-6.293128e-01;-8.468676e-01;4.328750e+00;2.215773e+00;6.488152e+00
