frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;-2.410462e+00;7.584345e-01;1.098590e+01;1.240037e+01;6.404945e+00;4.997484e+00;9.163840e+00;1.930797e+00;5.062618e+00;1.224270e+00;3.933800e+00;4.744058e+00;2.133569e+00;-2.146434e+01
1;0.010000;-2.565336e+00;-6.632426e-01;9.338799e+00;1.182814e+01;4.695151e+00;5.912339e+00;6.148337e+00;-3.113483e+00;1.847255e+00;-2.701223e+00;6.236684e-01;4.459071e+00;-2.063390e-01;-2.191442e+01
2;0.020000;-3.037724e+00;-3.044405e+00;6.631109e+00;1.577024e+01;3.975936e+00;3.385795e+00;6.857327e+00;1.194617e+00;-3.587329e-02;-2.181462e+00;3.146348e-01;2.081393e+00;8.076465e-02;-2.059756e+01
3;0.030000;-6.746239e+00;-6.879317e+00;2.952247e-01;1.836428e+01;5.749173e-01;-2.721872e-01;1.061716e+01;1.522603e+01;2.583501e+00;4.006793e+00;1.963032e+00;-3.029792e+00;1.858645e+00;-1.366596e+01
4;0.040000;-8.348028e+00;-6.916773e+00;-6.386614e-01;1.727440e+01;-3.235011e+00;-1.950269e-01;1.021159e+01;1.715047e+01;4.102570e+00;1.519368e+00;4.310223e+00;-2.010446e+00;3.184718e+00;-8.362656e+00
5;0.050000;-9.663210e+00;-5.515074e+00;1.190976e+00;1.656907e+01;-4.766517e+00;3.263917e-01;9.766224e+00;1.509893e+01;5.471157e+00;-2.043835e+00;4.797124e+00;-2.263155e+00;4.339113e+00;-6.265503e+00
6;0.060000;-1.094300e+01;-5.335308e+00;2.149119e+00;1.602877e+01;-4.076457e+00;9.589925e-01;1.060720e+01;1.179459e+01;5.845454e+00;-3.496783e+00;3.449829e+00;-3.201288e+00;4.629938e+00;-6.130737e+00
7;0.070000;-1.134024e+01;-5.607934e+00;1.341238e+00;1.485117e+01;-3.386120e+00;1.234636e+00;1.186362e+01;9.520991e+00;5.417136e+00;-2.787050e+00;5.749517e+00;-1.967772e+00;3.835736e+00;-5.929550e+00
8;0.080000;-1.047878e+01;-4.341063e+00;1.721719e+00;1.554771e+01;-4.004724e+00;-8.207474e-01;1.187516e+01;8.060912e+00;7.529456e+00;-3.878947e+00;9.326171e+00;-2.434031e+00;2.511971e+00;-5.887543e+00
9;0.090000;-1.027024e+01;-4.301954e+00;1.526871e+00;1.674653e+01;-3.593385e+00;-2.599093e+00;1.140792e+01;5.270752e+00;8.328194e+00;-3.922894e+00;1.038461e+01;-1.305209e+00;3.099264e+00;-6.742546e+00
10;0.100000;-9.542976e+00;-4.444856e+00;1.309463e+00;1.603374e+01;-2.695153e+00;-1.155586e+00;1.358510e+01;6.244591e+00;1.116579e+01;-5.913301e-01;9.760453e+00;7.106304e-02;2.904009e+00;-8.179848e+00
11;0.110000;-8.153530e+00;-3.692437e+00;3.392047e+00;1.813013e+01;-1.259011e+00;-2.595127e+00;1.077203e+01;6.362947e+00;1.031913e+01;8.929203e-01;7.018522e+00;2.026518e+00;2.876119e+00;-1.037305e+01
12;0.120000;-7.559080e+00;-2.989377e+00;5.666381e+00;2.114582e+01;3.385258e-02;-8.637934e+00;6.311529e+00;7.571074e+00;7.410733e+00;1.509488e+00;4.358909e+00;7.471350e+00;6.252269e+00;-1.296680e+01
13;0.130000;-6.347807e+00;-2.168690e+00;4.984522e+00;1.989366e+01;2.596731e+00;-4.649458e+00;7.336828e+00;7.992926e+00;5.678346e+00;1.361739e+00;3.022999e+00;7.409298e+00;7.344512e+00;-1.501790e+01
14;0.140000;-3.897121e+00;-2.088565e+00;4.447844e+00;1.595119e+01;4.374741e+00;5.749932e+00;8.557391e+00;4.674325e+00;6.294160e+00;1.959908e+00;2.387094e+00;5.573235e+00;5.335063e+00;-1.683759e+01
15;0.150000;-1.368263e+00;-2.487095e+00;6.046422e+00;1.501888e+01;6.973428e+00;6.234605e+00;9.593674e+00;-1.227570e-02;2.064051e+00;-1.563920e+00;2.951390e+00;5.617094e+00;3.197563e+00;-1.795157e+01
16;0.160000;-1.833705e+00;-2.279037e+00;7.810068e+00;1.238237e+01;7.278192e+00;6.024137e+00;1.317600e+01;2.321070e+00;5.738547e+00;1.897501e+00;5.061806e+00;4.026857e+00;2.933325e+00;-1.778546e+01
17;0.170000;-4.050917e+00;-1.560406e+00;9.100166e+00;6.953989e+00;3.703223e+00;3.407766e+00;1.137832e+01;1.260806e+00;8.855226e+00;3.166659e+00;6.425450e+00;4.244673e+00;7.246008e+00;-1.663152e+01
18;0.180000;-3.831513e+00;1.898604e+00;1.125714e+01;6.118937e+00;4.920709e+00;-2.133174e-01;8.332774e+00;-4.584846e+00;4.671948e+00;-1.004291e+00;3.353715e-02;2.662990e-01;4.291822e+00;-1.471691e+01
19;0.190000;-1.255856e-01;7.999177e+00;1.292026e+01;3.927868e+00;-6.547716e-01;-7.826394e+00;-3.716822e-01;-1.417807e+01;-4.312217e+00;-9.433185e+00;-5.107627e+00;-2.624758e+00;5.493398e+00;-1.167503e+01
20;0.200000;1.188933e+00;7.921541e+00;9.197669e+00;9.400578e-01;-3.099564e+00;-1.007492e+01;-8.719966e+00;-9.716205e+00;-7.198833e+00;-1.056217e+01;-7.117608e+00;-4.283639e+00;2.818664e-01;-6.182655e+00
21;0.210000;6.226149e-01;6.244802e+00;4.889905e+00;-6.938105e-01;-1.661424e+00;-1.359339e+01;-1.346894e+01;-1.884399e+00;-5.299740e+00;-7.375832e+00;-6.023293e+00;-4.094570e+00;-4.302184e+00;1.013847e+00
22;0.220000;4.459400e-01;4.297072e+00;5.866804e-01;-1.975965e+00;-1.719048e+00;-1.681293e+01;-1.662545e+01;3.680004e-01;-2.580674e+00;-2.716536e+00;-6.275719e+00;-6.570340e+00;-7.603788e+00;4.477165e+00
23;0.230000;1.557398e-01;2.219164e-01;-4.610826e+00;-4.011132e+00;-2.723148e+00;-2.006796e+01;-2.126421e+01;-3.514903e+00;-2.953110e+00;2.405294e+00;-8.185446e+00;-1.198472e+01;-1.093392e+01;4.849731e+00
24;0.240000;2.411875e+00;-2.496372e+00;-5.493568e+00;-3.191490e+00;-2.145415e+00;-1.660438e+01;-2.012806e+01;-7.838207e+00;-3.013136e+00;5.877734e+00;-6.363456e+00;-1.361514e+01;-1.261243e+01;4.826042e+00
25;0.250000;5.036541e+00;-2.642980e+00;-4.486659e+00;-2.611717e+00;1.911545e-01;-1.323905e+01;-1.584530e+01;-9.522323e+00;-2.862207e+00;5.652346e+00;-8.110168e+00;-9.555254e+00;-1.317283e+01;4.575653e+00
26;0.260000;6.773979e+00;-4.981427e-01;-2.132043e+00;-9.886808e-01;5.595893e+00;-1.221554e+01;-9.392692e+00;-9.022500e+00;-2.502409e+00;7.538080e+00;-1.339614e+01;-3.159628e+00;-1.093504e+01;2.440109e+00
27;0.270000;8.021267e+00;3.429181e+00;2.154674e+00;2.380186e+00;8.948940e+00;-9.603552e+00;-3.416368e+00;-7.706818e+00;-1.726424e+00;8.335785e+00;-1.610226e+01;-1.405638e+00;-7.628968e+00;-2.422112e+00
28;0.280000;9.781908e+00;6.228301e+00;9.452838e+00;6.966213e+00;6.275125e+00;-1.743890e+00;-2.412958e-01;-4.659419e+00;7.936628e+00;7.530144e+00;-1.398836e+01;-1.727654e+00;-6.901210e+00;-7.535568e+00
29;0.290000;1.016115e+01;5.968472e+00;1.157004e+01;9.281712e+00;5.543236e+00;4.380267e+00;-1.472552e+00;-3.431727e+00;1.261424e+01;3.676904e+00;-5.117115e+00;-2.932130e+00;-6.241058e+00;-9.629082e+00
30;0.300000;3.165836e-01;7.452705e+00;8.670015e+00;1.269211e+01;2.409369e+00;-9.042234e-01;1.629506e+00;5.691803e+00;5.033425e+00;1.589522e+00;1.884811e+00;-2.304255e+00;-5.230604e+00;-4.867500e+00
31;0.310000;-6.465435e+00;2.167938e+00;5.852546e+00;1.171340e+01;-8.237906e-01;-2.686589e+00;1.793433e+00;5.000865e+00;-2.720934e-01;-1.663786e+00;5.861292e-01;2.716696e-01;-1.010485e+00;1.218979e+00
32;0.320000;-1.264124e+00;-4.191408e-01;2.326760e+00;8.716804e+00;-4.874371e+00;-4.699325e+00;-3.156796e-01;-2.802040e+00;-7.274905e+00;-5.371779e+00;-4.771280e+00;-1.263413e+00;1.756157e+00;9.719269e+00
33;0.330000;2.532598e+00;-3.752543e+00;3.480083e+00;7.972237e+00;-4.079850e+00;-3.543135e+00;1.728358e+00;-8.448686e+00;-8.134907e+00;-7.432233e+00;-4.255619e+00;-1.082387e+00;-6.829554e-01;1.620180e+01
34;0.340000;4.793042e+00;-4.526058e+00;4.394056e+00;5.751936e+00;-2.758707e+00;-3.537639e+00;3.151499e+00;-9.231548e+00;-6.656633e+00;-6.670654e+00;-6.316659e-01;-1.389740e+00;-2.271266e+00;1.879402e+01
35;0.350000;7.512055e+00;-3.471780e+00;5.262451e+00;4.346639e+00;-2.130541e+00;-2.527973e+00;4.328217e+00;-6.331626e+00;-3.427482e+00;-2.403690e+00;3.190111e+00;2.742815e-02;-2.382522e+00;1.779435e+01
36;0.360000;8.810648e+00;-1.219516e+00;5.967230e+00;4.212029e+00;-6.332295e-01;4.658675e-01;2.172998e+00;-4.614913e-02;2.069900e+00;3.309943e+00;4.163713e+00;1.576956e+00;-2.479570e+00;1.345279e+01
37;0.370000;6.413397e+00;-8.279554e-01;4.165524e+00;1.458228e+00;4.035058e+00;3.327327e+00;-1.010303e+00;9.365527e+00;8.613272e+00;2.681615e-01;-3.440667e+00;-1.150419e+00;-4.802695e+00;1.258221e+01
38;0.380000;3.740281e+00;-6.362334e+00;4.872227e-02;-9.347277e-01;1.872830e+00;5.107887e+00;1.435910e+00;8.487931e+00;9.274382e+00;-8.781881e-01;-4.854795e+00;-3.077046e+00;-4.049662e+00;1.436866e+01
39;0.390000;8.036699e-01;-1.032183e+01;-4.004417e+00;-5.023688e+00;2.559066e-01;4.274472e+00;1.703593e+00;3.921414e+00;6.036226e+00;-2.162715e+00;-4.664491e+00;-3.195619e+00;-1.698088e+00;1.471790e+01
40;0.400000;-1.597568e+00;-1.206361e+01;-5.310508e+00;-6.771482e+00;2.521377e+00;3.733881e+00;1.493459e+00;-9.642147e-01;7.209979e-01;-4.136440e+00;-7.590561e+00;-4.972532e+00;-1.423180e+00;1.441252e+01
41;0.410000;-1.712099e+00;-1.297733e+01;-5.143308e+00;-5.081453e+00;5.842280e+00;4.751844e+00;3.171628e+00;-1.908885e+00;-1.324945e+00;-2.005712e+00;-8.352650e+00;-5.426559e+00;1.111251e+00;1.467623e+01
42;0.420000;-2.627497e-01;-1.415912e+01;-5.847951e+00;-4.636408e+00;5.335991e+00;5.225193e+00;7.976966e-01;-5.869981e-01;-4.594078e+00;3.597329e-01;-7.617367e+00;-3.016790e+00;2.476675e+00;1.459753e+01
43;0.430000;1.664391e+00;-1.533493e+01;-8.054834e+00;-6.664775e+00;1.122678e+00;4.093730e+00;-4.094461e+00;8.845709e-01;-8.658840e+00;2.791582e+00;-7.728120e+00;2.327008e-01;2.554937e+00;1.235957e+01
44;0.440000;3.575314e+00;-1.211865e+01;-1.030775e+01;-9.631959e+00;-1.624064e-01;-5.279293e-01;-5.921337e+00;-1.274883e+00;-8.010710e+00;3.389185e+00;-7.607653e+00;4.469778e+00;-1.446517e+00;8.871674e+00
45;0.450000;7.511587e-01;-3.915724e+00;-1.434744e+01;-9.908486e+00;3.171673e-01;-2.830610e+00;-4.951225e+00;-3.633288e+00;-2.038522e+00;-1.561367e+00;-3.184743e+00;2.745282e+00;2.195541e+00;7.220085e+00
46;0.460000;-4.061104e+00;2.737844e+00;-1.490914e+01;-4.614697e+00;-3.388969e+00;-4.805084e+00;-3.697273e+00;-6.448347e+00;-3.061454e+00;-5.411782e+00;-5.646465e+00;6.895738e-01;3.027463e+00;7.322510e+00
