frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;1.038071e+01;8.357833e+00;2.757393e+00;6.563559e-01;-1.102395e+00;-3.311636e-01;2.114522e+00;4.498938e+00;4.106448e+00;2.907273e+00;1.021487e+01;1.392121e-01;-1.631928e+00;-1.524529e+01
1;0.010000;1.244146e+01;6.749721e+00;2.927474e+00;-1.184821e+01;-9.706097e-01;2.046221e+00;-1.452788e+00;-2.154426e+00;-3.199492e-01;1.130827e+01;2.937065e+00;7.558959e+00;-5.134773e+00;-6.991310e+00
2;0.020000;1.121582e+01;4.453534e+00;2.676889e+00;-1.491899e+01;-1.965790e+00;1.396552e+00;-5.256543e+00;-4.563998e+00;-3.958158e+00;1.464816e+01;3.235245e-01;7.759722e+00;-9.049831e+00;-2.361267e+00
3;0.030000;9.705343e+00;3.727647e+00;2.246700e+00;-1.470663e+01;-1.884128e+00;1.372662e+00;-6.499364e+00;-5.363564e+00;-6.226287e+00;1.890528e+01;-2.136154e-01;7.128431e+00;-1.064777e+01;-1.186401e+00
4;0.040000;9.117634e+00;2.894377e+00;2.795227e+00;-1.159844e+01;-1.903099e+00;-1.078806e+00;-6.727677e+00;-6.308458e+00;-8.972859e+00;2.364483e+01;-2.531204e-01;4.061943e+00;-8.855888e+00;-1.961472e+00
5;0.050000;1.057743e+01;2.686777e+00;2.730186e+00;-7.498984e+00;-5.340576e-04;-5.076797e+00;-7.921451e+00;-7.702447e+00;-9.954551e+00;2.235537e+01;-7.376747e-01;-3.355193e-01;-3.802361e+00;-3.447220e+00
6;0.060000;1.286979e+01;4.640512e+00;2.784951e+00;-2.055880e+00;5.659064e+00;-5.565613e+00;-3.113372e+00;-3.895480e+00;-5.573468e+00;1.964045e+01;1.352214e+00;-5.950000e+00;6.284571e-02;-5.579941e+00
7;0.070000;1.350576e+01;4.699857e+00;4.237250e+00;7.385607e-01;6.115030e+00;-6.534150e+00;-2.360751e+00;-2.724493e+00;-6.016246e+00;1.532504e+01;-3.481979e-01;-1.203583e+01;-1.523379e+00;-8.309685e+00
8;0.080000;1.275704e+01;4.102925e+00;7.220366e+00;3.151642e+00;3.884655e+00;-6.560260e+00;2.401323e+00;-2.024209e+00;-7.489568e+00;8.728503e+00;-4.998257e+00;-1.452716e+01;-2.201255e+00;-1.021301e+01
9;0.090000;1.239081e+01;4.017467e+00;9.153756e+00;3.859674e+00;3.527342e+00;-3.946707e+00;6.470486e+00;-2.568913e-01;-5.585580e+00;6.906617e+00;-5.107677e+00;-1.340646e+01;-2.611483e+00;-1.051887e+01
10;0.100000;1.150224e+01;5.104566e+00;9.413693e+00;2.634395e+00;2.029085e+00;-4.775104e+00;9.061921e+00;-2.184124e-01;-2.983697e+00;7.520136e+00;-3.523008e+00;-1.392507e+01;-2.752278e+00;-1.058194e+01
11;0.110000;8.110028e+00;6.042831e+00;8.233877e+00;3.978648e+00;6.329431e+00;-1.095604e+01;1.982672e+01;-9.270246e+00;2.108758e+00;5.290783e+00;2.669733e+00;-1.413789e+01;-9.174501e+00;-9.472130e+00
12;0.120000;4.176589e+00;3.005651e+00;1.154140e+01;7.293691e+00;2.783938e+00;-1.668278e+01;2.465241e+01;-1.277999e+01;1.657419e+00;2.838257e+00;6.059397e+00;-1.216925e+01;-1.386350e+01;-6.827179e+00
13;0.130000;2.537501e+00;6.773815e-01;1.488524e+01;1.006180e+01;-4.855709e-01;-1.673698e+01;2.382751e+01;-1.208926e+01;3.605450e+00;7.677152e+00;8.135388e+00;-1.083832e+01;-1.226970e+01;-5.408257e+00
14;0.140000;-4.065971e-01;1.657585e+00;1.581005e+01;5.871006e+00;-1.333849e+01;-1.362758e+01;1.533014e+01;-9.127374e+00;1.156761e+00;1.516132e+01;8.650325e+00;-1.257199e+01;-8.533048e+00;-2.962021e+00
15;0.150000;-3.680207e+00;1.831867e+00;1.208176e+01;2.647448e-01;-2.044506e+01;-9.067039e+00;1.534621e+01;-6.496446e+00;-2.892809e-01;1.470991e+01;9.728245e+00;-1.360488e+01;-4.020313e+00;2.249901e+00
16;0.160000;-4.780272e+00;2.009525e-01;9.865424e+00;-2.525064e+00;-2.089830e+01;-7.548256e+00;1.707390e+01;-3.979634e+00;8.662529e-01;1.081615e+01;8.219189e+00;-1.141461e+01;-3.791489e+00;5.837402e+00
17;0.170000;-5.244446e+00;-1.672384e+00;8.128337e+00;-3.727617e+00;-1.945504e+01;-6.681273e+00;2.012494e+01;-3.624992e-01;2.195370e+00;5.878290e+00;3.382823e+00;-7.598615e+00;-3.103822e+00;6.609421e+00
18;0.180000;-6.540041e+00;-5.111466e+00;2.473310e+00;-1.433096e+00;-1.150518e+01;-1.286717e+00;2.092813e+01;-4.655752e-01;2.232444e+00;-2.703943e+00;-3.887789e+00;-3.777612e+00;-2.851972e+00;6.924156e+00
19;0.190000;-7.579100e+00;-6.520697e+00;-1.811117e+00;1.022959e+00;-4.845140e+00;2.999474e+00;2.159807e+01;-2.815479e+00;2.178310e+00;-8.233619e+00;-5.642881e+00;3.579478e-01;-1.377712e+00;7.206932e+00
20;0.200000;-6.964352e+00;-4.453396e+00;-2.162554e+00;4.965363e+00;-2.971964e-01;6.188149e+00;2.425480e+01;-1.426585e+00;5.197535e+00;-7.420919e+00;-2.650408e+00;6.173856e+00;7.975707e-01;7.144196e+00
21;0.210000;-8.518190e+00;-6.628599e+00;-4.370315e+00;6.738966e+00;1.406714e+00;6.887189e+00;2.095341e+01;-3.651048e+00;2.571437e+00;-1.046737e+01;-4.311258e+00;5.493394e+00;3.032262e+00;6.891029e+00
22;0.220000;-8.497709e+00;-8.126307e+00;-4.537939e+00;8.843187e+00;4.805018e+00;8.904448e+00;1.725791e+01;-4.031827e+00;8.958731e-01;-1.069824e+01;-2.529282e+00;4.734187e+00;6.376971e+00;7.109306e+00
23;0.230000;-7.655344e+00;-8.541731e+00;-3.702125e+00;9.961658e+00;7.502364e+00;7.960427e+00;1.636827e+01;-4.869578e+00;1.323797e+00;-8.124351e+00;3.415736e+00;8.101418e+00;7.460882e+00;7.578659e+00
24;0.240000;-8.179804e+00;-1.060886e+01;-4.013762e+00;7.902289e+00;7.330027e+00;4.876140e+00;1.379863e+01;-9.264510e+00;1.449776e+00;-7.251015e+00;4.495612e+00;1.018239e+01;4.564870e+00;6.940125e+00
25;0.250000;-6.315875e+00;-8.372412e+00;-1.534410e+00;8.082932e+00;8.895810e+00;5.936460e+00;1.408202e+01;-7.692262e+00;6.228629e+00;-4.201542e+00;5.294981e+00;9.846521e+00;1.077417e+00;6.887245e+00
26;0.260000;-5.874303e+00;-9.024220e+00;-2.553745e+00;6.358753e+00;6.924258e+00;3.514219e+00;1.066585e+01;-8.518338e+00;4.328712e+00;-6.117447e+00;3.897889e+00;9.393827e+00;-1.928371e+00;5.466164e+00
27;0.270000;-5.184846e+00;-1.173878e+01;-3.357652e+00;3.882326e+00;5.530779e+00;3.736984e+00;1.019499e+01;-8.574588e+00;2.290795e+00;-1.009954e+01;-1.814753e+00;8.358608e+00;-3.111877e+00;4.990929e+00
28;0.280000;-3.193447e+00;-1.006498e+01;-1.254826e+00;5.793661e+00;6.544763e+00;7.349470e+00;1.307808e+01;-4.591898e+00;4.533748e+00;-8.376173e+00;-5.271626e-01;9.873497e+00;-7.968731e-01;6.173935e+00
29;0.290000;-2.990153e+00;-1.056073e+01;-3.013626e+00;2.314544e+00;7.324042e-01;5.535342e+00;8.181108e+00;-2.931521e+00;3.687811e+00;-8.156140e+00;-5.536690e-01;7.176239e+00;-4.692125e-01;6.864182e+00
30;0.300000;-2.183486e+00;-9.055862e+00;-2.638207e+00;2.801323e-01;-3.436483e+00;2.840956e+00;4.376879e+00;-6.733494e-01;1.574595e+00;-7.389991e+00;-3.211382e+00;7.931954e+00;-2.300597e+00;7.107262e+00
31;0.310000;-1.138060e+00;-7.620024e+00;-1.969707e+00;-1.770522e+00;-7.408455e+00;-2.185462e+00;-1.352616e+00;-1.110464e+00;-1.692429e-01;-7.542193e+00;-4.677593e+00;6.255890e+00;-6.504122e+00;6.070137e+00
32;0.320000;3.726549e-01;-5.283209e+00;-5.801058e-01;7.279778e-02;-5.678432e+00;-5.981605e+00;-3.907893e+00;-4.411920e+00;2.552046e+00;-7.574618e+00;-3.828449e+00;1.972361e+00;-7.744552e+00;3.866219e+00
33;0.330000;2.840367e+00;-4.595682e+00;8.824840e-01;5.815397e+00;2.699260e+00;-3.682821e+00;9.152713e-01;-2.174518e+00;3.894053e+00;-9.607104e+00;2.025014e+00;3.160376e+00;-6.588078e-01;1.955498e+00
34;0.340000;2.609446e+00;-6.296497e+00;1.668997e-01;9.674382e+00;6.764532e+00;-9.584215e-01;1.726300e+00;-1.720979e+00;-1.726286e+00;-1.142573e+01;3.985286e+00;3.773549e+00;1.705435e+00;1.869507e-01
35;0.350000;1.080541e+00;-7.105879e+00;-1.774206e-01;9.330882e+00;6.429951e+00;-1.744110e+00;2.196846e-01;-2.862535e+00;-5.799907e+00;-1.286237e+01;8.762398e-01;3.813352e+00;1.840272e+00;-1.064796e+00
36;0.360000;4.029036e-01;-7.493626e+00;3.665094e-01;9.762882e+00;4.571315e+00;-3.201565e+00;-1.712466e+00;-4.009461e+00;-6.800185e+00;-1.061794e+01;-3.448772e-01;3.745878e+00;2.784254e+00;-2.077293e+00
37;0.370000;5.039186e-01;-8.436132e+00;-1.514015e-01;1.044447e+01;4.396298e+00;-2.404214e+00;4.740000e-01;-5.931353e+00;-4.423110e+00;-9.991659e+00;-3.069115e-02;4.612873e+00;3.834627e+00;-2.402763e+00
38;0.380000;-1.029659e+00;-6.359856e+00;-2.156936e+00;9.370863e+00;5.229880e+00;2.989488e-01;4.141454e+00;-2.545033e+00;-1.457520e+00;-1.021859e+01;2.345422e+00;6.158234e+00;3.834132e+00;-1.785225e+00
39;0.390000;-2.526274e+00;-3.280837e+00;-2.670446e+00;8.430660e+00;3.015539e+00;3.893347e-01;4.113369e+00;-1.423761e+00;-1.759181e+00;-9.222626e+00;1.831760e+00;6.922394e+00;4.752286e+00;-1.387360e+00
40;0.400000;-1.357251e+00;-8.386078e-01;-2.142943e+00;6.183988e+00;-3.584136e+00;-5.837121e+00;-4.762967e+00;-7.236213e+00;-2.395824e+00;-4.506175e+00;3.315542e+00;8.090940e+00;5.471115e+00;-7.614975e-01
