frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;-3.012497e+00;-3.064609e+00;1.518636e+01;-5.274920e+00;-5.044409e+00;-7.629843e-01;-1.637581e+00;-6.191978e+00;-5.209192e+00;1.256212e+00;3.291243e+00;-9.255877e+00;-4.601552e+00;8.295303e+00
1;0.010000;-1.592209e+00;-2.740260e+00;1.360967e+01;-9.849844e-01;-3.813686e-01;1.524685e+00;1.542449e+00;-1.032648e+01;-1.278597e+00;-3.834757e-01;3.655677e+00;-9.227137e+00;-2.968579e+00;5.985336e+00
2;0.020000;-8.322811e-01;-7.621847e-01;1.141633e+01;3.808242e+00;5.850967e+00;4.529734e+00;5.276096e+00;-1.132691e+01;3.449857e+00;9.904125e-01;2.506082e+00;-7.789788e+00;-2.249516e+00;2.624588e-01
3;0.030000;-7.653046e-01;3.679886e+00;1.054388e+01;7.065924e+00;7.582615e+00;1.109300e+01;1.096365e+01;-7.881806e+00;1.097943e+01;-1.231567e-01;-1.293618e+00;-4.370433e+00;-5.398073e+00;-7.912125e+00
4;0.040000;-8.110933e-01;4.582095e+00;8.882853e+00;6.897465e+00;4.062468e+00;9.749974e+00;1.186330e+01;-1.216923e+00;1.282250e+01;3.065786e+00;6.297687e+00;1.894776e+00;-2.193409e+00;-1.137112e+01
5;0.050000;-1.076481e+00;4.500158e+00;7.983243e+00;7.755126e+00;2.454203e+00;4.942132e+00;9.462575e+00;3.721460e-01;1.221225e+01;4.260671e+00;9.774508e+00;7.463531e-01;-2.224266e+00;-1.247132e+01
6;0.060000;-5.013822e+00;-5.854574e+00;6.343739e+00;1.144023e+01;1.062360e+01;9.125284e+00;2.526215e+00;-1.198138e+01;1.448530e+01;6.601048e+00;1.592034e+00;2.492849e+00;-5.227529e+00;-6.785988e+00
7;0.070000;-8.999428e+00;-1.233206e+01;-3.392925e-01;7.329876e+00;7.423330e+00;9.074492e+00;4.327919e+00;-1.059136e+01;1.792181e+01;8.365458e+00;1.611405e+00;4.901485e+00;-5.048922e+00;3.257378e+00
8;0.080000;-9.464922e+00;-1.254872e+01;-3.221610e+00;4.288598e+00;3.910093e+00;7.785788e+00;5.237060e+00;-8.291837e+00;1.823714e+01;8.425482e+00;2.241905e+00;3.221250e+00;-4.951598e+00;8.848022e+00
9;0.090000;-8.160959e+00;-9.037625e+00;-5.078992e+00;4.764032e-01;4.538774e-01;5.991337e+00;8.205812e+00;-4.219008e+00;1.619916e+01;5.643767e+00;1.073091e+00;7.930427e-01;-6.373365e+00;1.142513e+01
