frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;1.118096e+01;-2.865661e+00;-1.483990e+01;4.345602e+00;2.354914e+01;-1.991091e+01;1.093970e+01;9.331238e-01;-5.527792e+00;-3.737853e-01;-1.075661e+00;1.881017e+00;-1.146807e+01;3.296593e+00
1;0.020000;9.211914e+00;-2.138002e+00;-1.452330e+01;3.429769e+00;2.477378e+01;-1.903040e+01;7.450733e+00;6.550767e+00;-5.962811e+00;-4.526753e-01;1.938062e+00;-9.603715e-01;-8.212746e+00;5.549133e+00
2;0.040000;5.331849e+00;5.682539e-01;-1.372846e+01;2.944196e+00;2.637466e+01;-1.627782e+01;2.711033e+00;1.128182e+01;-6.296179e+00;-1.433469e+00;4.861525e+00;-4.294542e+00;-3.960769e+00;5.696892e+00
3;0.060000;1.219800e+00;2.814893e+00;-1.225595e+01;4.489025e+00;2.830912e+01;-1.449848e+01;-1.531298e-01;1.390159e+01;-4.393141e+00;-1.232198e+00;4.299459e+00;-4.781147e+00;2.742338e-01;3.770996e+00
4;0.080000;-2.260160e+00;3.121647e+00;-1.147256e+01;7.870835e+00;3.042977e+01;-1.355905e+01;-7.771590e-01;1.563564e+01;-6.975365e-01;7.691777e-01;2.653410e+00;-5.520536e+00;2.412693e+00;-6.760101e-01
5;0.100000;-2.055368e+00;2.584411e+00;-1.298609e+01;6.849061e+00;2.740270e+01;-8.820473e+00;3.346201e+00;1.536995e+01;3.151213e+00;-4.649918e-01;-4.410086e+00;-7.504963e+00;1.270641e+00;-6.714874e+00
6;0.120000;-6.116804e+00;-6.462626e+00;-5.099876e+00;9.016752e+00;1.364874e+01;-5.511464e+00;1.050378e+01;6.965458e+00;1.329446e+01;-4.973133e-01;-1.410052e+01;5.166433e+00;8.214464e-01;-5.391449e+00
7;0.140000;-1.157946e+01;-9.181928e+00;-7.633420e+00;9.520102e+00;9.897691e+00;-7.465773e+00;9.128761e+00;5.616073e+00;1.505756e+01;3.534352e+00;-1.132463e+01;5.782888e+00;1.793004e+00;8.859787e-01
8;0.160000;-9.175431e+00;-3.854253e+00;-4.233194e+00;1.142698e+01;8.986375e+00;-8.340111e+00;7.932630e+00;3.960934e+00;1.162580e+01;6.003611e-01;-1.180852e+01;1.458582e+00;3.234749e-01;6.027206e+00
9;0.180000;-3.885087e+00;-1.869240e+00;-5.730852e+00;9.561756e+00;9.767327e+00;-8.623381e+00;5.547185e+00;1.727680e+00;5.653634e+00;-4.602451e+00;-1.095900e+01;-4.778185e-01;-2.716494e-02;1.012025e+01
10;0.200000;-1.512914e-01;-5.351460e+00;-7.573390e+00;7.785626e+00;1.068845e+01;-9.014256e+00;3.369273e+00;4.627970e+00;3.887879e+00;-5.841979e+00;-9.073151e+00;-2.799418e+00;-1.807115e+00;1.281969e+01
11;0.220000;7.161937e-01;-8.410371e+00;-7.826992e+00;4.848520e+00;8.617540e+00;-7.540664e+00;2.268690e+00;6.403832e+00;3.594308e+00;-1.727634e+00;-8.564075e+00;-3.931319e+00;-1.781217e+00;1.358456e+01
12;0.240000;-6.453896e-02;-8.313788e+00;-9.555403e+00;1.703020e+00;5.162629e+00;-8.740902e+00;2.869452e+00;3.273354e+00;3.408978e+00;2.675530e+00;-5.611938e+00;-5.714967e+00;-5.869288e-01;1.301328e+01
13;0.260000;-8.342414e-01;-3.726331e+00;-1.193631e+01;3.339632e+00;1.330664e+00;-1.023423e+01;7.172706e-01;-2.397999e+00;2.545145e+00;2.252900e+00;-1.239215e+00;-8.360767e+00;1.166224e+00;1.238326e+01
14;0.280000;-3.457540e+00;4.324696e+00;-1.477671e+01;8.046769e+00;-7.985821e-01;-8.704449e+00;-1.928532e+00;-9.725376e+00;4.168368e+00;7.411392e-01;2.067718e+00;-7.523154e+00;-3.812122e-02;1.059387e+01
15;0.300000;-7.000496e+00;1.165019e+01;-1.601866e+01;1.072706e+01;1.872890e+00;-5.128159e+00;-2.052973e+00;-1.403249e+01;5.082250e+00;1.643128e+00;3.276086e-01;-7.884930e+00;1.157175e+00;7.514435e+00
16;0.320000;-9.404807e+00;1.500358e+01;-1.759902e+01;1.083815e+01;3.106408e+00;-4.602483e+00;2.762082e-01;-1.027896e+01;8.847098e+00;3.831222e+00;-6.160983e+00;-1.267072e+01;3.066077e+00;4.735168e+00
17;0.340000;-9.007551e+00;1.173053e+01;-1.817567e+01;7.286174e+00;1.307993e-01;-4.537625e+00;-2.566931e-01;-1.163952e+01;9.634883e+00;8.466317e+00;-5.383568e+00;-7.609301e+00;7.789968e+00;5.499023e+00
18;0.360000;-5.970980e+00;3.764275e+00;-1.573429e+01;5.162991e+00;-1.606866e+00;-5.608193e+00;-3.639087e+00;-9.515769e+00;1.119840e+01;1.095240e+01;-4.089513e+00;-4.969162e+00;1.171820e+01;8.887451e+00
19;0.380000;-2.569713e+00;-5.114093e+00;-1.272856e+01;4.857922e-02;-2.137358e+00;-7.737746e+00;-6.119454e+00;-6.906417e+00;9.199092e+00;9.592810e+00;-5.924862e+00;-5.936496e+00;9.274958e+00;1.084271e+01
20;0.400000;6.580958e-01;-9.473070e+00;-1.022725e+01;-2.993728e+00;5.092440e-01;-9.223431e+00;-4.836225e+00;-5.485073e+00;7.064233e+00;9.999265e+00;-8.895602e+00;-4.560477e+00;6.279868e+00;1.061201e+01
21;0.420000;2.399415e+00;-7.330484e+00;-1.030504e+01;-8.058043e-01;3.516741e+00;-8.023674e+00;-8.748507e-02;-5.048593e+00;8.457190e+00;8.839995e+00;-8.152205e+00;-4.000008e+00;4.973224e+00;8.588249e+00
22;0.440000;4.875302e-01;-9.231811e-01;-7.695641e+00;9.123521e-01;7.012128e+00;-3.062038e+00;1.911251e+00;-4.100455e+00;1.225748e+01;5.423426e+00;-3.915964e+00;-6.173821e+00;4.484674e+00;5.899055e+00
23;0.460000;-4.735392e+00;4.024231e+00;-6.114764e-01;-1.256484e+00;7.585267e+00;1.515407e+00;1.423803e+00;-1.770193e+00;1.666379e+01;6.227818e+00;-9.112527e-01;-3.227833e+00;4.648250e+00;4.470894e+00
