4.269368e-01;1.834819e-01;3.459433e-02;3.862925e-02;3.101578e-02;1.819043e-02;5.457119e-02;5.498509e-02;2.081614e-02;3.692792e-02;7.299016e-02;2.686098e-02
4.969871e-01;9.973404e-02;3.324246e-02;2.331013e-02;2.530846e-02;1.717457e-02;6.506576e-02;5.956251e-02;2.531929e-02;4.055251e-02;7.923841e-02;3.450483e-02
4.101464e-01;2.202683e-01;2.580113e-02;2.277060e-02;1.387262e-02;2.232921e-02;6.992581e-02;6.491802e-02;2.650168e-02;4.465453e-02;5.644517e-02;2.236653e-02
2.329713e-01;2.985340e-01;5.451617e-02;2.519744e-02;2.930548e-02;5.005096e-02;9.702540e-02;8.455706e-02;2.615369e-02;5.208326e-02;3.723450e-02;1.237075e-02
4.175999e-02;1.742042e-01;6.437244e-02;5.565673e-02;7.138482e-02;8.712883e-02;2.001966e-01;1.084179e-01;4.972472e-02;4.482208e-02;5.256330e-02;4.976843e-02
6.016144e-02;7.967337e-02;4.147188e-02;4.919455e-02;1.256898e-01;1.041585e-01;2.293422e-01;9.036943e-02;9.135259e-02;2.389158e-02;2.420631e-02;8.048826e-02
5.003235e-02;5.031281e-02;2.894025e-02;3.667455e-02;1.787213e-01;1.020881e-01;1.989968e-01;6.977300e-02;1.450071e-01;1.606291e-02;1.354068e-02;1.098502e-01
4.026237e-02;4.213648e-02;1.599396e-02;3.074867e-02;2.304001e-01;9.805617e-02;1.593216e-01;5.580154e-02;1.501902e-01;1.497726e-02;1.459156e-02;1.475200e-01
4.073998e-02;1.094090e-02;1.982115e-02;3.818990e-02;2.771952e-01;1.277256e-01;1.181105e-01;3.745990e-02;1.279818e-01;9.697116e-03;1.913019e-02;1.730079e-01
4.565181e-02;2.864733e-02;2.861797e-02;4.670524e-02;2.729599e-01;1.310761e-01;1.232931e-01;4.819160e-02;1.102164e-01;1.015192e-02;1.720350e-02;1.372849e-01
6.161890e-02;5.753593e-02;4.531939e-02;5.865967e-02;1.860164e-01;1.323116e-01;1.802060e-01;7.843529e-02;7.441167e-02;1.423538e-02;2.144136e-02;8.980847e-02
7.876725e-02;1.180457e-01;3.809432e-02;5.332313e-02;1.047902e-01;1.184615e-01;2.192371e-01;1.217560e-01;4.418510e-02;1.467998e-02;2.101431e-02;6.764542e-02
1.703004e-01;1.810551e-01;3.291951e-02;3.434948e-02;6.277190e-02;9.418193e-02;1.632441e-01;1.231743e-01;2.625469e-02;1.328832e-02;4.125835e-02;5.720195e-02
3.015723e-01;1.645520e-01;2.900023e-02;3.084365e-02;9.004710e-02;5.563187e-02;8.313892e-02;1.012998e-01;4.087655e-02;1.499928e-02;4.345388e-02;4.458443e-02
2.903652e-01;1.735891e-01;3.213602e-02;4.945518e-02;7.694922e-02;4.292655e-02;1.312415e-01;7.820678e-02;3.960851e-02;1.516377e-02;3.532678e-02;3.503146e-02
2.989233e-01;2.036465e-01;3.643885e-02;4.779001e-02;8.782815e-02;3.952420e-02;9.118172e-02;7.172509e-02;4.645205e-02;1.773007e-02;2.453400e-02;3.422607e-02
2.371686e-01;1.149044e-01;3.251931e-02;4.137725e-02;1.161664e-01;7.480424e-02;1.080230e-01;8.811712e-02;6.695680e-02;1.962828e-02;5.347990e-02;4.685470e-02
1.052750e-01;1.058538e-01;3.495489e-02;5.751434e-02;9.170646e-02;1.152861e-01;1.929622e-01;9.452796e-02;7.657272e-02;2.554163e-02;5.351391e-02;4.629102e-02
1.271679e-01;1.640303e-01;3.202669e-02;4.213869e-02;6.982848e-02;9.483460e-02;1.031492e-01;1.023778e-01;6.354754e-02;5.271504e-02;1.163142e-01;3.186959e-02
9.952427e-02;8.320717e-02;3.679033e-02;3.589891e-02;4.777146e-02;7.487971e-02;2.403003e-01;1.262181e-01;4.832014e-02;4.729692e-02;1.018533e-01;5.793948e-02
6.640226e-02;6.443261e-02;2.811499e-02;3.380458e-02;6.676234e-02;7.862544e-02;2.885544e-01;1.394488e-01;4.066988e-02;3.196232e-02;7.303680e-02;8.818562e-02
3.751849e-02;2.557732e-02;3.196957e-02;2.744960e-02;1.136007e-01;1.000784e-01;2.937619e-01;1.231632e-01;4.142106e-02;2.182626e-02;5.456527e-02;1.290682e-01
3.011014e-02;4.436641e-02;4.279242e-02;7.414789e-02;1.180573e-01;9.543453e-02;2.300969e-01;1.224910e-01;2.729850e-02;1.711426e-02;6.821150e-02;1.298792e-01
6.134356e-02;7.792667e-02;6.683929e-02;1.264548e-01;8.743924e-02;7.417028e-02;1.413818e-01;1.109165e-01;2.593961e-02;2.230989e-02;1.229720e-01;8.230633e-02
8.479281e-02;9.573068e-02;1.225679e-01;1.499557e-01;5.453696e-02;4.509623e-02;9.537417e-02;8.020055e-02;4.578278e-02;3.336090e-02;1.598686e-01;3.273266e-02
1.147289e-01;1.022539e-01;1.896371e-01;1.407068e-01;4.210118e-02;2.530339e-02;9.534659e-02;3.453420e-02;5.178077e-02;5.417492e-02;1.348733e-01;1.455898e-02
9.984966e-02;2.024347e-01;1.995553e-01;8.670266e-02;3.874721e-02;1.654446e-02;1.088542e-01;2.676618e-02;3.844995e-02;9.692781e-02;7.614350e-02;9.024342e-03
8.456759e-02;3.286921e-01;1.531494e-01;4.305513e-02;3.597362e-02;2.415853e-02;8.073995e-02;3.996020e-02;4.812492e-02;1.077991e-01;3.075718e-02;2.302228e-02
1.100829e-01;4.306756e-01;6.705908e-02;2.791003e-02;2.057649e-02;5.276456e-02;3.627738e-02;5.066320e-02;8.643800e-02;6.696939e-02;1.196815e-02;3.861525e-02
1.796569e-01;4.292244e-01;2.902328e-02;2.902639e-02;1.441296e-02;5.239823e-02;2.446016e-02;5.840071e-02;1.081996e-01;2.850435e-02;1.664897e-02;3.004408e-02
2.887620e-01;3.396204e-01;1.431262e-02;2.058970e-02;2.007108e-02;2.555099e-02;4.036409e-02;7.605994e-02;8.117149e-02;1.553298e-02;6.045019e-02;1.751447e-02
3.069038e-01;2.291705e-01;2.172707e-02;1.680560e-02;2.418852e-02;1.606531e-02;6.239896e-02;9.865704e-02;4.559702e-02;2.348223e-02;1.421946e-01;1.280936e-02
1.902879e-01;1.925240e-01;2.931130e-02;2.675102e-02;2.665978e-02;3.218866e-02;9.637403e-02;9.356228e-02;3.426014e-02;4.207344e-02;2.011673e-01;3.484019e-02
1.851941e-01;3.163135e-01;2.954559e-02;3.262499e-02;2.395037e-02;4.744224e-02;8.017410e-02;6.934846e-02;6.570071e-02;4.073364e-02;5.545419e-02;5.351804e-02
1.283132e-01;3.437893e-01;2.491837e-02;3.343496e-02;1.794054e-02;6.334375e-02;4.888686e-02;4.317917e-02;1.340489e-01;4.604288e-02;5.422411e-02;6.187798e-02
9.767383e-02;3.151119e-01;1.820862e-02;2.969225e-02;1.019708e-02;8.388666e-02;2.699883e-02;2.007699e-02;2.065126e-01;1.013157e-01;3.106989e-02;5.925567e-02
3.768006e-02;2.302901e-01;2.179276e-02;3.144160e-02;5.554582e-03;9.900889e-02;1.220895e-02;1.172915e-02;2.428171e-01;1.992805e-01;4.940485e-02;5.879151e-02
3.368146e-02;1.807140e-01;2.132555e-02;3.052884e-02;4.837993e-03;1.196138e-01;8.463068e-03;1.278107e-02;2.517448e-01;1.983303e-01;7.241121e-02;6.556793e-02
2.701077e-02;2.065163e-01;1.383483e-02;2.728185e-02;4.375389e-03;1.606127e-01;1.181102e-02;1.343161e-02;2.768075e-01;1.121985e-01;7.098421e-02;7.513527e-02
2.758868e-02;2.595170e-01;1.911983e-02;1.661809e-02;4.445213e-03;1.821937e-01;1.525005e-02;1.909592e-02;2.700935e-01;4.207400e-02;3.314647e-02;1.108575e-01
3.681539e-02;2.758080e-01;4.787450e-02;1.019515e-02;3.417317e-03;1.539123e-01;1.630810e-02;3.030586e-02;2.195500e-01;7.030480e-02;2.060299e-02;1.149055e-01
2.794817e-02;2.629921e-01;1.060911e-01;7.155151e-03;4.175921e-03;1.148488e-01;2.036361e-02;5.498724e-02;1.791206e-01;1.117644e-01;1.827230e-02;9.228055e-02
2.083342e-02;1.851854e-01;2.141948e-01;1.060357e-02;1.337611e-02;5.737363e-02;3.682374e-02;5.058634e-02;1.168567e-01;2.104945e-01;1.949258e-02;6.417921e-02
3.321690e-02;9.824336e-02;2.858733e-01;1.299489e-02;2.148003e-02;1.435438e-02;9.175272e-02;2.454822e-02;6.007739e-02;2.976039e-01;3.179901e-02;2.805598e-02
5.377496e-02;5.783703e-02;2.477985e-01;2.177185e-02;1.807401e-02;1.582625e-02;1.396273e-01;1.829971e-02;2.862108e-02;2.955480e-01;9.265909e-02;1.016229e-02
