frameIndex;frameTime;pcm_fftMag_mfcc[0];pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_fftMag_mfcc[13]
0;0.000000;2.398617e+00;5.466453e+00;3.081049e+00;3.306053e+00;1.282004e+01;2.084810e+00;2.409429e+00;4.415976e+00;1.402071e+01;1.479124e+00;1.406563e+00;-3.141319e+00;-3.835297e-02;-9.789482e+00
1;0.010000;3.756256e+00;3.972812e+00;-3.449528e+00;2.940932e+00;8.812125e+00;-2.113889e+00;-1.465675e+00;4.632011e+00;9.986499e+00;-9.986954e-01;3.910402e+00;-7.868570e+00;3.450675e-01;-1.278038e+00
2;0.020000;4.503279e+00;2.339132e+00;-4.189762e+00;2.917232e+00;6.756549e+00;-9.677868e-01;-2.130118e+00;1.673965e+00;7.918319e+00;-1.160529e+00;3.178946e+00;-8.816649e+00;4.356704e-01;3.135361e+00
3;0.030000;5.240354e+00;4.011636e-01;-4.518873e+00;3.462204e+00;4.318624e+00;1.382945e+00;-3.395095e+00;-1.589987e+00;4.260192e+00;-2.253637e+00;1.749346e+00;-8.333883e+00;6.719975e-01;3.133209e+00
4;0.040000;5.833539e+00;-1.692640e+00;-4.113313e+00;3.815248e+00;2.587138e+00;6.249205e+00;-7.470246e+00;-3.737607e+00;-7.361240e+00;-3.861938e+00;-2.668262e+00;-5.030273e+00;1.391614e+00;7.418060e-01
5;0.050000;6.448126e+00;-2.069131e+00;-2.423045e+00;5.932302e+00;3.283697e+00;1.354254e+01;-8.847476e+00;-1.816339e+00;-1.455341e+01;-4.541953e+00;-5.324206e+00;-2.516315e+00;1.920737e+00;3.954849e-01
6;0.060000;5.307708e+00;-1.630588e+00;-2.960022e+00;7.542025e+00;3.187491e+00;1.455851e+01;-8.691907e+00;-4.736025e+00;-1.505066e+01;-6.550967e+00;-3.002770e+00;-1.362095e+00;1.686112e+00;6.812439e-01
7;0.070000;4.588431e+00;-7.432685e-01;-3.048135e+00;8.861574e+00;3.362111e+00;1.234486e+01;-9.070414e+00;-6.815561e+00;-1.519975e+01;-6.303156e+00;4.181032e-01;-7.901651e-01;2.171571e+00;4.356079e-01
8;0.080000;3.869176e+00;-2.369728e-01;-2.266984e+00;9.431853e+00;4.370111e+00;9.506300e+00;-8.731749e+00;-9.515480e+00;-1.575024e+01;-3.525313e+00;5.867954e+00;8.839102e-01;2.419182e+00;1.820755e-01
9;0.090000;3.793866e+00;-1.360967e+00;-6.314598e+00;5.336154e+00;2.223922e+00;8.481637e+00;-3.676167e+00;-5.592943e+00;-1.072276e+01;-8.569645e-01;4.294417e+00;-3.665878e+00;5.818191e-01;1.381447e+00
