frameIndex;frameTime;voiceProb_sma;F0_sma;pcm_loudness_sma;jitterLocal_sma;jitterDDP_sma;shimmerLocal_sma
0;0.000000;6.467677e-01;7.538461e+01;1.354770e-01;0;0;0
1;0.010000;7.111434e-01;1.505769e+02;1.375778e-01;0;0;0
2;0.020000;7.354538e-01;2.255769e+02;1.233589e-01;0;0;2.923976e-01
3;0.030000;6.528733e-01;2.208004e+02;2.066893e-01;2.271157e-02;0;3.089195e-01
4;0.040000;5.537753e-01;1.456081e+02;3.885944e-01;5.703022e-02;1.394538e-02;3.950209e-01
5;0.050000;5.042970e-01;7.060811e+01;8.338406e-01;5.722825e-02;4.804562e-02;1.586039e-01
6;0.060000;5.529959e-01;0;1.078757e+00;3.934095e-02;5.267471e-02;1.514785e-01
7;0.070000;6.757669e-01;7.205882e+01;9.918590e-01;2.127517e-02;4.841937e-02;2.057027e-01
8;0.080000;8.125637e-01;1.441176e+02;1.083531e+00;4.904111e-02;2.789563e-02;1.769598e-01
9;0.090000;8.917217e-01;2.144928e+02;1.226404e+00;6.188668e-02;3.504304e-02;1.829897e-01
10;0.100000;9.008792e-01;2.104954e+02;1.684992e+00;4.714264e-02;3.361169e-02;5.356496e-02
11;0.110000;8.483036e-01;2.055613e+02;1.768370e+00;2.178598e-02;2.099553e-02;3.086970e-02
12;0.120000;7.855217e-01;2.018531e+02;1.829250e+00;1.406006e-01;2.497949e-01;1.560067e-01
13;0.130000;7.905262e-01;2.007652e+02;1.812408e+00;2.113414e-01;2.718475e-01;2.707584e-01
14;0.140000;8.343230e-01;2.015422e+02;1.268338e+00;2.346313e-01;2.847771e-01;3.353053e-01
15;0.150000;8.726332e-01;2.031357e+02;8.684662e-01;1.094407e-01;5.930382e-02;2.594058e-01
16;0.160000;8.734176e-01;2.080397e+02;5.189332e-01;5.481179e-02;4.100247e-02;1.737858e-01
17;0.170000;8.633972e-01;2.188978e+02;5.268118e-01;4.223204e-02;3.869462e-02;1.489599e-01
18;0.180000;8.428513e-01;2.356607e+02;5.125626e-01;4.425574e-02;3.517430e-02;1.285595e-01
19;0.190000;6.857651e-01;2.411080e+02;3.638580e-01;2.663494e-02;2.316441e-02;8.852696e-02
20;0.200000;5.448223e-01;1.623483e+02;3.557639e-01;1.331747e-02;1.158220e-02;4.426348e-02
21;0.210000;5.184550e-01;7.732479e+01;3.700131e-01;0;0;0
22;0.220000;6.504543e-01;7.000001e+01;4.544740e-01;0;0;3.333333e-01
23;0.230000;7.818291e-01;1.391861e+02;7.819071e-01;1.679180e-02;2.103183e-02;3.851302e-01
24;0.240000;8.260345e-01;2.066300e+02;1.217769e+00;2.042134e-02;2.229819e-02;4.212774e-01
25;0.250000;8.355193e-01;2.022668e+02;1.494699e+00;2.849634e-02;2.689603e-02;1.092709e-01
26;0.260000;8.161538e-01;1.974161e+02;1.647598e+00;1.599295e-02;8.100484e-03;7.679368e-02
27;0.270000;7.439539e-01;1.932053e+02;1.603058e+00;1.589607e-02;7.790178e-03;4.177725e-02
28;0.280000;6.713561e-01;1.897275e+02;1.362771e+00;1.135372e-02;4.148403e-03;2.158129e-02
29;0.290000;6.589233e-01;1.885113e+02;1.150623e+00;2.084295e-02;1.230311e-02;2.925229e-02
30;0.300000;7.213588e-01;1.873931e+02;7.858353e-01;4.343611e-02;2.477509e-02;2.867748e-01
31;0.310000;7.788919e-01;1.849902e+02;9.537665e-01;5.013409e-02;3.490769e-02;3.364308e-01
